sample,v1_lineages,v2_lineages,v1_dominant,v2_dominant,dominant_match,v1_dominant_abundance,v2_dominant_abundance,jaccard_similarity
20250616.110882_S12,1,1,JN.1.49.2,JN.1.49.2,True,0.99987744,0.99984022,1.0
20250622.107736_S4,8,8,NY.9,NY.9,True,0.3366564,0.33667716,1.0
20250622.107747_S1,24,24,NY.9,NY.9,True,0.17366401,0.17362965,1.0
20250622.107757_S3,10,10,NB.1.8.1,NB.1.8.1,True,0.3081106,0.3081055,1.0
20250622.107771_S6,12,12,XFT,XFT,True,0.33167367,0.33121179,1.0
20250622.110711_S8,3,3,PY.4,LF.7.9.1,False,0.33333333,0.33331821,1.0
20250623.109228_S5,25,25,JN.2.3,JN.2.1,False,0.0577132,0.0577132,1.0
20250623.110076_S18,8,8,NF.1.5,JN.1.16.5,False,0.18525126,0.18525126,1.0
20250623.110272_S41,10,10,JN.1.16.5,JN.1.16.5,True,0.614936,0.61491886,1.0
20250623.110280_S37,9,9,LP.8,LP.8,True,0.34703553,0.34701526,1.0
20250623.110550_S25,4,4,XEC.2.4,XEC.2.4,True,0.38942608,0.38942665,1.0
20250623.110555_S9,26,26,PQ.5.1.1,PQ.5.1.1,True,0.03845918,0.03845918,1.0
20250623.111180_S2,11,11,LP.8.1.2,LP.8.1.2,True,0.44965018,0.44964159,1.0
20250623.111558_S10,2,2,LP.8.1.1,LP.8.1.1,True,0.95676759,0.95675893,1.0
20250623.111579_S13,3,3,XFG.2,XFG.2,True,0.75317293,0.75317287,1.0
20250623.111620_S14,12,12,NY.9,NY.9,True,0.28655814,0.28455002,1.0
20250623.111631_S22,37,37,XFG.3.8.1,XFG.3.8.1,True,0.06349123,0.06349123,1.0
20250623.111751_S16,31,31,JN.1.16.5,JN.1.16.5,True,0.54995813,0.55007318,1.0
20250623.111795_S17,7,7,XFG,XFG,True,0.9473975,0.94733395,1.0
20250623.111817_S11,4,4,XEQ,XEQ,True,0.68975186,0.68975186,1.0
20250623.112345_S7,4,4,KP.3.3,KP.3.3,True,0.69166899,0.69166843,1.0
20250623.112738_S15,373,373,JN.2.2,JN.2.2,True,0.03971808,0.03971808,1.0
20250624.109949_S29,33,33,XEA,XEA,True,0.04117742,0.04117742,1.0
20250624.110378_S21,7,7,XFC,XFC,True,0.29409087,0.29408274,1.0
20250624.110614_S31,20,20,NY.7,NY.7,True,0.04990336,0.04990286,1.0
20250624.110775_S38,88,88,LP.10,XEH,False,0.05032546,0.05032546,1.0
20250624.111452_S26,44,44,PF.2.4,PF.2.4,True,0.0236595,0.02366002,1.0
20250624.111566_S19,16,16,NY.9,NY.9,True,0.4120507,0.41185598,1.0
20250624.111597_S35,7,7,XFG.3.3,XFG.3.3,True,0.66243717,0.66243538,1.0
20250624.111642_S28,5,5,XFG,XFG,True,0.78765706,0.78765435,1.0
20250624.111785_S36,10,10,KP.4.2.2,KP.4.2.2,True,0.68559471,0.68559471,1.0
20250624.111804_S48,9,9,XFG.4.1,XFG.4.1,True,0.44943798,0.44943698,1.0
20250624.112092_S24,18,18,NY.3.5,NY.3.5,True,0.05550035,0.05548885,1.0
20250624.112096_S23,35,35,PP.1.1.1,PP.1.1.1,True,0.62288047,0.6227965,1.0
20250624.112257_S39,248,248,XEA,XEA,True,0.15184591,0.15184591,1.0
20250624.112637_S20,15,15,XEC.27.1,XEC.27.1,True,0.18037,0.18036987,1.0
20250624.112649_S27,10,10,XFG.5.2,XFG.9,False,0.1761157,0.1761052,1.0
20250625.104612_S51,13,13,XFG.2,XFG.2,True,0.373567,0.3735664,1.0
20250625.107756_S32,7,7,NY.19,NY.19,True,0.73253779,0.7325218,1.0
20250625.107762_S55,3,3,XFG.3.1.1,XFG.3.1.1,True,0.84487499,0.84487469,1.0
20250625.110006_S30,101,101,PA.1,PA.1,True,0.08772071,0.08772071,1.0
20250625.110385_S40,15,15,XEC.27,XEC.27,True,0.27258731,0.27256044,1.0
20250625.110387_S33,4,4,NY.13.3,NY.13.3,True,0.76673166,0.76672116,1.0
20250625.110392_S34,13,13,MC.19.1,MC.19.1,True,0.46262665,0.46257843,1.0
20250625.110571_S47,24,24,KP.3.3,KP.3.3,True,0.4546644,0.4546644,1.0
20250625.111886_S46,6,6,NY.19,NY.19,True,0.3209993,0.32128563,1.0
20250625.111981_S49,14,14,XFC.1.5,XFC.1.5,True,0.13932832,0.13932227,1.0
20250626.110389_S44,4,4,NY.19,NY.19,True,0.43632645,0.43628457,1.0
20250626.111157_S54,16,16,PY.1.1.1,PY.1.1.1,True,0.27625199,0.27623435,1.0
20250626.111190_S45,18,18,LP.8.1.1,LP.8.1.1,True,0.54548368,0.5455312,1.0
20250626.111323_S52,110,110,MC.28.1,MC.28.1,True,0.06501376,0.06501376,1.0
20250626.112186_S50,8,9,XFC.3,XFC.3,True,0.1728031,0.17278708,0.8888888888888888
20250626.112447_S53,15,15,NY.19,NY.19,True,0.1751239,0.1750812,1.0
20250629.104656_S74,3,3,LF.7.1.6,LF.7.1.6,True,0.48849359,0.48845819,1.0
20250629.111362_S76,2,2,XFG.2,XFG.2,True,0.49999999,0.49999999,1.0
20250629.111661_S63,10,10,XFG.3.4,XFG.3.4,True,0.3208735,0.32086529,1.0
20250629.112434_S65,9,9,XDV.1.5,XDV.1.5,True,0.31663986,0.31662652,1.0
20250629.112448_S62,12,12,NW.1.7,NW.1.7,True,0.37976301,0.37976633,1.0
20250629.112480_S59,7,7,MC.33.1.1,MC.33.1.1,True,0.48634673,0.48630463,1.0
20250629.112501_S60,13,13,XFG,XFG,True,0.38430651,0.38429004,1.0
20250630.109008_S79,7,7,XFG.3,XFG.3,True,0.29536177,0.29536177,1.0
20250630.109255_S69,4,4,NY.3,NY.3.3,False,0.24990453,0.24989331,1.0
20250630.109923_S70,7,7,XFG.4,XFG.4,True,0.24783182,0.24782538,1.0
20250630.110036_S64,2,2,PQ.2,PQ.2,True,0.72763028,0.72763349,1.0
20250630.110203_S82,8,8,XFG.2,XFG.2,True,0.72815499,0.72814984,1.0
20250630.110413_S57,10,10,LP.4,LP.4,True,0.09981963,0.09981963,1.0
20250630.110609_S77,16,16,XEH,XEH,True,0.87201482,0.87187486,1.0
20250630.110686_S78,43,43,JN.1.18.6,XEL,False,0.08179761,0.08179761,1.0
20250630.111188_S58,6,6,XFG.3.5,XFG.3.5,True,0.64575449,0.64575176,1.0
20250630.111432_S68,5,5,PQ.4,PQ.4,True,0.60384171,0.60384461,1.0
20250630.111678_S4,4,4,KP.3.6,KP.3.6,True,0.26164897,0.26163167,1.0
20250630.111769_S75,7,7,MC.33.1.1,MC.33.1.1,True,0.23542362,0.23542362,1.0
20250630.111773_S72,1,1,JN.1.16.5,JN.1.16.5,True,0.99904858,0.99904858,1.0
20250630.111788_S67,36,36,JN.5,XDT,False,0.02843158,0.02843158,1.0
20250630.111856_S92,1,1,XFW.1,XFW.1,True,0.9999911,0.9999911,1.0
20250630.112264_S71,2,2,XFG.4.1,XFG.4.1,True,0.753747,0.75374544,1.0
20250630.112302_S66,5,5,XFG,XFG,True,0.60082405,0.60079363,1.0
20250630.112347_S73,3,3,LF.7.6.4,LF.7.6.4,True,0.33281706,0.33281706,1.0
20250630.112742_S85,7,7,NW.1.7,NW.1.7,True,0.29897414,0.29897807,1.0
20250630.112796_S61,14,14,XFG.4,XFG.4,True,0.42211587,0.42210846,1.0
20250701.108259_S102,8,8,XFG.3.1.3,XFG.3.1.3,True,0.45527376,0.45526779,1.0
20250701.110397_S89,6,6,PQ.28,PQ.28,True,0.33989062,0.33989189,1.0
20250701.110426_S83,10,10,XEC.11.1,XEC.11.1,True,0.50210091,0.50209436,1.0
20250701.111478_S87,2,2,LF.7.12.1,LF.7.12.1,True,0.49908371,0.4990929,1.0
20250701.111526_S81,212,212,QB.1,LF.7.1.13,False,0.34347849,0.34347693,1.0
20250701.111592_S105,9,9,PQ.1,PQ.1,True,0.58558724,0.5855875,1.0
20250701.111784_S97,50,50,PP.1.1,NW.1.5,False,0.02035639,0.02035639,1.0
20250701.112188_S98,32,32,XFV.1,XFV.1,True,0.03124616,0.03124616,1.0
20250701.112231_S106,4,4,XFG,XFG,True,0.67093521,0.67091411,1.0
20250701.112244_S90,8,8,NF.1.3,NF.1.3,True,0.49914878,0.49910998,1.0
20250701.112411_S80,3,3,NY.19,NY.19,True,0.39661742,0.39679246,1.0
20250701.112412_S86,7,7,QA.3,QA.3,True,0.40639568,0.40639568,1.0
20250701.112450_S91,72,72,XFG.3.8.1,XFG.3.8.1,True,0.03598269,0.03598269,1.0
20250701.112723_S7,9,9,XFG.4.1,XFG.4.1,True,0.51942964,0.51942811,1.0
20250702.110363_S93,6,6,XFG.17,XFG,False,0.18920299,0.18919548,1.0
20250702.110381_S94,5,5,XFJ.4,XFJ.4,True,0.45281581,0.45279992,1.0
20250702.111163_S95,13,13,LP.8.1.1,LP.8.1.1,True,0.38144054,0.38156825,1.0
20250702.111630_S99,1,1,XFG.5.2,XFG.5.2,True,0.99997763,0.99997479,1.0
20250702.112288_S109,10,10,XFG,XFG,True,0.39169723,0.39170309,1.0
20250702.112294_S103,2,2,XFG.3.3,XFG.3.3,True,0.80215497,0.80214781,1.0
20250702.112297_S107,3,3,XFG.22,XFG.9,False,0.49063774,0.49063189,1.0
20250702.112423_S110,11,11,XFG.5.1,XFG.5.1,True,0.10040644,0.10040481,1.0
20250702.112427_S111,8,8,NY.13.3,NY.13.3,True,0.27283992,0.27282182,1.0
20250702.112774_S104,6,6,LP.8.1.2,LP.8.1.2,True,0.3312191,0.33121891,1.0
20250703.110394_S108,4,4,MJ.1.1,MJ.1.1,True,0.84867955,0.84867955,1.0
20250703.112499_S3,10,10,LF.7.1.9,LF.7.1.9,True,0.42772443,0.42772536,1.0
20250706.107704_S5,9,9,LP.8.1.2,LP.8.1.2,True,0.39201855,0.3919756,1.0
20250706.109699_S18,4,4,XFG.4.1,XFG.4.1,True,0.73969859,0.73971285,1.0
20250706.110708_S29,56,56,XFQ,XFQ,True,0.01783984,0.01783984,1.0
20250706.111901_S2,10,10,XFG.1,XFG.1,True,0.48768859,0.48766071,1.0
20250706.112431_S6,13,13,XFC,XFC,True,0.17687772,0.17687925,1.0
20250707.109939_S15,16,16,XFG.12,XFG.12,True,0.23345982,0.23345653,1.0
20250707.110068_S12,56,56,XFG.3.8.1,XFG.3.8.1,True,0.0178186,0.0178186,1.0
20250707.110362_S1,3,3,NY.16,NY.16,True,0.36609665,0.36609777,1.0
20250707.110557_S14,3,3,NW.1.1.1,NW.1.1.1,True,0.65228488,0.65222961,1.0
20250707.110586_S9,3,3,MC.19.1,MC.19.1,True,0.4374408,0.43744806,1.0
20250707.111182_S4,17,17,LP.8.1.2,LP.8.1.2,True,0.39887443,0.39887674,1.0
20250707.111647_S11,14,14,NY.11,LP.8.1.2,False,0.21202522,0.21206614,1.0
20250707.111693_S6,5,5,XFV,XFV,True,0.4804451,0.480487,1.0
20250707.111754_S20,6,6,NW.1.7,NW.1.7,True,0.281358,0.2813624,1.0
20250707.111799_S16,4,4,XFG.12,XFG.12,True,0.56466243,0.56459781,1.0
20250707.111813_S10,5,5,XFG.3.1,XFG.3.1.4,False,0.24956499,0.24953068,1.0
20250707.112097_S13,1,1,XFG.3.4,XFG.3.4,True,0.99837818,0.998463,1.0
20250707.112332_S17,2,2,XFQ,XFQ,True,0.73177236,0.73176367,1.0
20250707.112754_S37,12,12,LP.8.1.4,LP.8.1.4,True,0.33955142,0.33954644,1.0
20250707.112762_S38,4,4,XFS,XFS,True,0.47654412,0.47651575,1.0
20250707.112779_S19,7,7,XFG.25,XFG.25,True,0.14267617,0.14267513,1.0
20250708.110833_S33,3,3,B.1.1.273,B.1.1.273,True,0.00179211,0.00179211,1.0
20250708.111138_S26,13,13,XFG.29,XFG.29,True,0.27169034,0.27168893,1.0
20250708.111166_S25,4,4,XFG.3,XFG.3,True,0.66446384,0.66446582,1.0
20250708.111486_S36,11,11,QF.1,QF.1,True,0.0908697,0.09086745,1.0
20250708.111551_S44,3,3,MD.1.1.1,MD.1.1.1,True,0.33326287,0.33326287,1.0
20250708.111589_S30,6,6,XFG.3.3,XFG.3.3,True,0.4293906,0.42937439,1.0
20250708.111658_S35,9,9,XFG.4,XFG.4,True,0.30171472,0.3017176,1.0
20250708.111782_S34,89,89,NY.3.1.1,NY.3.1.1,True,0.01128133,0.01128133,1.0
20250708.112229_S22,18,18,XFG.3.4.3,XFG.3.4.3,True,0.26271198,0.26271198,1.0
20250708.112230_S23,4,4,XEC.2.2.1,XEC.2.2.1,True,0.69828053,0.69828704,1.0
20250708.112253_S31,8,8,XFC,XFC,True,0.45461313,0.45460474,1.0
20250708.112638_S43,7,7,XFG.2,XFG.2,True,0.35616384,0.35616226,1.0
20250708.112644_S21,3,3,XFG.12,XFG.29,False,0.33312445,0.33311889,1.0
20250709.104603_S58,15,15,NY.19,NY.19,True,0.30680186,0.30683904,1.0
20250709.107773_S55,6,6,XFG.3,XFG.3,True,0.41292443,0.41292384,1.0
20250709.110405_S42,3,4,KP.1.2,KP.1.2,True,0.86823785,0.8682974,0.75
20250709.111152_S27,1,1,XFG.2,XFG.2,True,0.99934679,0.99934649,1.0
20250709.111617_S52,9,9,XFG.2,XFG.2,True,0.94458336,0.94457328,1.0
20250709.112202_S39,8,8,XFG.3.4.3,XFG.3.4.3,True,0.94414898,0.94414721,1.0
20250709.112428_S51,3,3,LP.8.1.2,LP.8.1.2,True,0.49211722,0.49210836,1.0
20250709.112525_S47,4,4,XFG.4.1,XFG.4.1,True,0.50551,0.50551006,1.0
20250709.112529_S50,4,4,XFG.7,XFG.7,True,0.54489655,0.54486094,1.0
20250709.112663_S40,6,6,XFG.3,XFG.3,True,0.72573162,0.72572107,1.0
20250709.113047_S41,8,8,XFG.4,XFG.4,True,0.56469508,0.56469597,1.0
20250710.110221_S49,7,7,LP.8.1.2,LP.8.1.2,True,0.30768612,0.30764687,1.0
20250710.110256_S57,4,4,XFG.4,XFG.4,True,0.56381899,0.56381759,1.0
20250710.110365_S45,6,6,LP.8.1.2,LP.8.1.2,True,0.46868691,0.46873436,1.0
20250710.111193_S46,10,10,PQ.8.1,PQ.8.1,True,0.51497167,0.51494626,1.0
20250710.111333_S59,4,4,XFG.2.3.1,XFG.2.3.1,True,0.24997302,0.24997302,1.0
20250710.112337_S53,36,36,XET,XET,True,0.02766184,0.02766184,1.0
20250710.112500_S54,7,7,XFG.10.1,XFG.12,False,0.16622749,0.16620917,1.0
20250713.109688_S24,2,2,XFG.5.1,XFG.5.1,True,0.88789433,0.88788384,1.0
20250713.110082_S14,34,34,PQ.9.1.1,PQ.9.1.1,True,0.03015162,0.03015162,1.0
20250713.111359_S13,5,5,XFG.2,XFG.2,True,0.60235421,0.60235237,1.0
20250713.111650_S15,7,7,PQ.2.4,PQ.2.4,True,0.29230875,0.29232913,1.0
20250713.112424_S2,5,5,NW.1.7,NW.1.7,True,0.25067611,0.25067719,1.0
20250714.109230_S16,4,4,NY.3.4,NY.3.4,True,0.57907402,0.57905389,1.0
20250714.109860_S8,11,11,XFG.3.4.3,XFG.3.4.3,True,0.221178,0.22117819,1.0
20250714.109997_S17,15,15,XFG.3,XFG.3,True,0.32592181,0.32591645,1.0
20250714.110390_S1,12,12,XFG.2,XFG.2,True,0.42752317,0.4275231,1.0
20250714.110692_S7,7,7,XFG.2,XFG.2,True,0.25095053,0.25097049,1.0
20250714.111677_S3,6,6,XFG.12,XFG.12,True,0.36193145,0.36191173,1.0
20250714.111682_S35,16,16,XFT,XFT,True,0.43457297,0.43456939,1.0
20250714.111781_S18,1,1,XEH,XEH,True,0.9987922,0.99852715,1.0
20250714.111791_S23,3,3,NY.13.3,NY.13.2,False,0.33318226,0.33319634,1.0
20250714.111796_S11,10,10,XFG.4,XFG.4,True,0.57456952,0.57457023,1.0
20250714.112190_S9,51,51,BF.24,BF.24,True,0.01956963,0.01956963,1.0
20250714.112467_S12,3,3,PQ.13.1,PQ.17,False,0.33273829,0.33275483,1.0
20250714.112757_S42,6,6,XFG.4,XFG.4,True,0.45726698,0.45726624,1.0
20250714.112772_S29,8,8,PQ.17,PQ.17,True,0.315472,0.3154723,1.0
20250715.110351_S5,11,11,LZ.4,LZ.4,True,0.54126597,0.54126531,1.0
20250715.111160_S10,6,6,XFG,XFG,True,0.31590589,0.31590843,1.0
20250715.111549_S26,5,5,NY.3.1,NY.3.5,False,0.19979337,0.19978855,1.0
20250715.111797_S22,14,14,NY.7,LP.8.1.6,False,0.35152855,0.35127558,1.0
20250715.112058_S34,7,7,LF.7.9,LF.7.9,True,0.40965766,0.409656,1.0
20250715.112139_S19,3,3,XFG.2,XFG.2,True,0.50252926,0.50252913,1.0
20250715.112140_S20,92,92,PY.1.6,PY.1.6,True,0.520418,0.520418,1.0
20250715.112172_S25,14,14,XFG.5.1,XFG.5.1,True,0.07496316,0.07494672,1.0
20250715.112340_S44,56,56,XFS,XFS,True,0.24846906,0.24846906,1.0
20250715.112747_S48,7,7,PF.1,PF.1,True,0.22998447,0.2299863,1.0
20250715.112936_S31,6,6,XFG,XFG,True,0.44143188,0.44142687,1.0
20250715.113044_S38,4,4,XFG.22,XFG.22,True,0.24958626,0.24958205,1.0
20250715.113089_S32,4,4,XFG.3.7,XFG.3.7,True,0.907926,0.90792429,1.0
20250716.110368_S41,12,12,XFG,XFG,True,0.40486086,0.40486169,1.0
20250716.111615_S36,7,7,PQ.16,PQ.16,True,0.40480589,0.40473267,1.0
20250716.112044_S33,8,8,XFG.16,XFG,False,0.4324156,0.43242476,1.0
