sample,v1_lineages,v2_lineages,v1_dominant,v2_dominant,dominant_match,v1_dominant_abundance,v2_dominant_abundance,jaccard_similarity
20250716.112046_S28,12,12,NW.1,NW.1,True,0.16379907,0.1638042,1.0
20250716.112110_S43,6,6,XFG.5,XFG.9,False,0.24444847,0.24444861,1.0
20250716.112115_S39,6,6,KP.3.6,KP.3.6,True,0.66698291,0.66698569,1.0
20250716.112162_S30,4,4,XFG.5.1,XFG.5.1,True,0.335397,0.33539591,1.0
20250716.112232_S40,13,13,XFG.2,XFG.2,True,0.41550325,0.415478,1.0
20250716.112295_S56,6,6,XFG.29,XFG.29,True,0.16647108,0.16647005,1.0
20250716.112364_S55,9,9,XFG.3.4,XFG.3.4,True,0.87254606,0.87254622,1.0
20250716.112432_S54,9,9,XFG.3,XFG.3,True,0.63583549,0.63582509,1.0
20250716.112478_S50,14,14,XFG.10.1,XFG.10.1,True,0.45773143,0.4577312,1.0
20250716.112510_S53,3,3,LP.8.1.2,LP.8.1.2,True,0.51321079,0.51320859,1.0
20250716.112518_S57,9,9,XFG.3.4,XFG.3.4,True,0.24571888,0.24571911,1.0
20250716.112759_S47,4,4,XFY,XFY,True,0.57190358,0.57192025,1.0
20250716.112782_S58,12,12,XFG.29,XFG.29,True,0.38740052,0.38740517,1.0
20250716.113018_S37,1,1,LP.8.1.1,LP.8.1.1,True,0.998174,0.99818202,1.0
20250716.BL2_S56,1,1,XBB.1.35,XBB.1.35,True,0.00153139,0.00153139,1.0
20250716.TW_S32,2,2,B.20,B.20,True,0.4989918,0.49900881,1.0
20250717.109580_S49,16,16,PQ.1,PQ.1,True,0.31003443,0.3100383,1.0
20250717.112048_S52,25,25,XFG.1,XFG.1,True,0.15237776,0.15237765,1.0
20250717.112472_S46,9,9,XFG.9,XFG.9,True,0.29933813,0.29936008,1.0
20250717.112798_S51,6,6,XFG.2,XFG.2,True,0.27293147,0.27292993,1.0
20250720.109697_S13,2,2,XFG.3.11,XFG.3.11,True,0.97685885,0.97684762,1.0
20250720.111625_S9,8,8,XFG.4,XFG.4,True,0.36407222,0.36407553,1.0
20250720.112455_S6,5,5,XFG,XFG,True,0.60367036,0.60368482,1.0
20250721.110088_S10,4,4,XFG.12,XFG.5,False,0.24962793,0.24962929,1.0
20250721.110583_S7,26,26,XFG.14.2,XFG.14.2,True,0.37127003,0.37127112,1.0
20250721.110621_S21,7,7,XDV,XDV,True,0.70362726,0.70365146,1.0
20250721.110678_S14,5,5,XFG.2,XFG.2,True,0.87064181,0.87064143,1.0
20250721.111543_S3,3,3,NW.1.2,NW.1.2,True,0.99191258,0.99193011,1.0
20250721.111639_S11,1,1,XFG.2,XFG.2,True,0.998599,0.99858724,1.0
20250721.111776_S26,2,2,BA.3,BA.3,True,0.95280854,0.95280854,1.0
20250721.111793_S15,7,7,XFG.4,XFG.4,True,0.25399761,0.25395866,1.0
20250721.112113_S5,9,9,NY.7.1,NY.7.1,True,0.557876,0.55787592,1.0
20250721.112326_S2,2,2,MG.1,MG.1,True,0.4983565,0.49831907,1.0
20250721.112338_S4,4,4,PY.1,PY.1,True,0.54715636,0.54715246,1.0
20250721.112657_S8,15,15,XFG.3,XFG.3,True,0.26562571,0.26560983,1.0
20250721.112716_S17,9,9,XFG.22,XFG.22,True,0.30663546,0.30663828,1.0
20250721.113028_S1,6,6,XFY,XFY,True,0.55082402,0.55082299,1.0
20250721.113053_S51,3,3,PQ.31,PQ.31,True,0.88208444,0.88208891,1.0
20250722.110501_S20,8,8,XFG,XFG,True,0.28297478,0.28300229,1.0
20250722.110511_S39,6,7,XFJ,XFJ.3,False,0.3448051,0.34482517,0.8571428571428571
20250722.111219_S12,7,7,XFG.3.5,XFG.3.5,True,0.76006894,0.76005993,1.0
20250722.111777_S22,1,1,XFW,XFW,True,0.99891809,0.99891809,1.0
20250722.112119_S27,2,2,XFG.3.3,XFG.3.3,True,0.83168243,0.83167988,1.0
20250722.112136_S23,6,6,XFG.5.2,XFG.5.2,True,0.16635695,0.16635682,1.0
20250722.112228_S18,12,12,XFG.5,XFG.5,True,0.38001778,0.38001622,1.0
20250722.112242_S40,1,1,XDE,XDE,True,0.99802748,0.99802748,1.0
20250722.112372_S24,11,11,XDV.1.5.1,XDV.1.5.1,True,0.09047012,0.09047012,1.0
20250722.112636_S25,5,5,NY.16.1,NY.16.1,True,0.58435976,0.5843555,1.0
20250722.113032_S19,8,8,XFG.9,XFG.9,True,0.58290618,0.58292435,1.0
20250723.101589_S46,10,10,XFG.3.4,XFG.3.4,True,0.32933197,0.32934032,1.0
20250723.111629_S49,14,14,XFG.5.1,XFG.5.1,True,0.07122848,0.07124267,1.0
20250723.112073_S48,3,3,XDV.1.5.1,XDV.1.5.1,True,0.49814086,0.49814086,1.0
20250723.112239_S47,13,13,XFG.3.10,XFG.3.5,False,0.07681635,0.07681593,1.0
20250723.112296_S3,4,4,XFG.31,XFG.30,False,0.31678117,0.31678072,1.0
20250723.112369_S35,9,9,XFG.3.4,XFG.3.4,True,0.30239228,0.30240019,1.0
20250723.112419_S34,18,18,XFG.3,XFG.3,True,0.29318477,0.29318385,1.0
20250723.112430_S37,10,10,NY.3.3,NY.3.3,True,0.51767045,0.51766987,1.0
20250723.112713_S36,6,6,XFG,XFG,True,0.46698182,0.46697854,1.0
20250723.112751_S32,3,3,XFG.3.16,XFG.3.16,True,0.95369759,0.9536958,1.0
20250723.112783_S33,5,5,XFG.16,XFG.16,True,0.45804908,0.45804849,1.0
20250723.112799_S31,6,6,XFG.3,XFG.3,True,0.61742564,0.61742702,1.0
20250723.TW_S59,3,3,B.20,B.20,True,0.33201504,0.33201912,1.0
20250724.109578_S38,12,12,XFG.22,XFG.22,True,0.20786658,0.20786124,1.0
20250724.110993_S28,13,13,XFG.3,XFG.3,True,0.37276861,0.37276706,1.0
20250724.111224_S29,6,6,XFG,XFG,True,0.39784212,0.39774269,1.0
20250724.112003_S52,2,2,NY.13,NY.13,True,0.97286738,0.97290494,1.0
20250724.112334_S44,1,1,XFG.3.11,XFG.3.11,True,0.99889868,0.99889641,1.0
20250724.112457_S45,4,4,XFG.28,XFG.28,True,0.55410888,0.55410416,1.0
20250724.112505_S30,8,8,XFG.3,XFG.3,True,0.57714659,0.57714082,1.0
20250724.112714_S50,6,6,XFG.8,XFG.8,True,0.299021,0.29902079,1.0
20250725.110989_S43,6,6,XFG.4.1,XFG.4.1,True,0.509495,0.5094946,1.0
20250725.111216_S41,10,10,XFG,XFG,True,0.13450723,0.13445574,1.0
20250725.111234_S42,6,6,XFG.3.1.3,XFG.3.1.3,True,0.394127,0.394127,1.0
20250727.109654_S6,6,6,LP.8.1.2,LP.8.1.2,True,0.4078629,0.40786135,1.0
20250727.110078_S7,6,6,GS.7.1,GS.7.1,True,0.31053288,0.31053288,1.0
20250727.110597_S13,16,16,XFV.1,XFV.1,True,0.06642771,0.06642551,1.0
20250727.111660_S8,12,12,XFG.5,XFG.5,True,0.26529145,0.26529306,1.0
20250727.112791_S2,12,12,XFG.3,XFG.3,True,0.43136533,0.4313551,1.0
20250728.110040_S11,9,9,XFG.21,XFG.21,True,0.16013137,0.16013012,1.0
20250728.110517_S23,8,8,XFG.3,XFG.3,True,0.43946438,0.43946406,1.0
20250728.110628_S10,4,4,XFG.2,XFG.2,True,0.8685492,0.86856109,1.0
20250728.111493_S22,52,52,HK.8.1,HK.8.1,True,0.26347292,0.26347292,1.0
20250728.111670_S20,8,8,XFG.5,XFG.5,True,0.46374779,0.46374746,1.0
20250728.111694_S4,6,6,XEF.3,XEF.3,True,0.25822456,0.25824232,1.0
20250728.111760_S17,3,3,LP.8.1,LP.8.1,True,0.50453417,0.50452769,1.0
20250728.111766_S5,396,396,LP.10.1.1,JN.1,False,0.00252159,0.00252159,1.0
20250728.111767_S33,14,14,XFG.2.2,XFG.2.3,False,0.14777867,0.1477782,1.0
20250728.111794_S18,9,9,XFG.3,XFG.3,True,0.59492129,0.59492439,1.0
20250728.112039_S1,4,4,XFG.2,XFG.2,True,0.9823031,0.98229755,1.0
20250728.112175_S15,11,11,JN.1.40,JN.1.40,True,0.25696737,0.25694026,1.0
20250728.112176_S12,6,6,XFG,XFG,True,0.45594511,0.45595683,1.0
20250728.113031_S29,8,8,XFG,XFG,True,0.51670741,0.51668238,1.0
20250728.113062_S21,14,14,NY.17,NY.17,True,0.27736906,0.27737561,1.0
20250729.110952_S31,1,1,XFG.9,XFG.9,True,0.99822022,0.99822647,1.0
20250729.110996_S19,14,14,XFG.3.9,XFG.3.9,True,0.262821,0.2628211,1.0
20250729.111203_S9,8,8,NY.15.1,NY.15.1,True,0.45097602,0.45098087,1.0
20250729.111215_S14,6,6,XFG.3.4,XFG.3.4,True,0.47448101,0.4744817,1.0
20250729.111538_S40,2,2,NY.13.2.1,NY.13.2.1,True,0.517859,0.51785685,1.0
20250729.111787_S30,2,2,XFG.4.1,XFG.4.1,True,0.578284,0.57828392,1.0
20250729.112114_S39,4,4,XFG.9,XFG.9,True,0.39067583,0.3906173,1.0
20250729.112138_S27,3,3,XDY.3,XDY.3,True,0.49647487,0.49647487,1.0
20250729.112193_S44,123,123,BA.2.78,XE,False,0.00814875,0.00814875,1.0
20250729.112207_S24,3,3,XFG.3.4.3,XFG.3.4.3,True,0.989011,0.98901132,1.0
20250729.112245_S48,8,8,MT.1.1,MT.1.1,True,0.33023463,0.33023463,1.0
20250729.113085_S28,4,4,XFQ,XFQ,True,0.76881048,0.7688768,1.0
20250729.113087_S25,3,3,XFG.2,XFG.2,True,0.48267613,0.4826829,1.0
20250729.113159_S26,5,5,QA.3,QA.3,True,0.53453747,0.53431055,1.0
20250730.110991_S35,9,9,XFG.9,XFG.9,True,0.60106761,0.60105665,1.0
20250730.110995_S34,7,7,XFG.4,XFG.4,True,0.31044,0.31043951,1.0
20250730.111202_S32,5,5,XFG.9,XFG.4,False,0.32242834,0.32242358,1.0
20250730.112289_S52,5,5,XFG,XFG,True,0.457703,0.45769802,1.0
20250730.112503_S46,14,14,XFG.2,XFG.2,True,0.23362238,0.23362219,1.0
20250730.112515_S43,8,8,XFT.1,XFT.1,True,0.29982339,0.29983157,1.0
20250730.112526_S47,3,3,XFG.3.13,XFG.3.13,True,0.36815476,0.36815178,1.0
20250730.112531_S36,15,15,XFG.12,XFG.12,True,0.254959,0.25495865,1.0
20250730.112548_S38,7,7,XFG.3.1.4,XFG.3.1.2,False,0.16956789,0.16956736,1.0
20250730.112770_S55,9,9,LF.7.9.1,LF.7.9.1,True,0.31469625,0.31469447,1.0
20250730.112792_S42,10,10,XFG,XFG.16,False,0.29418023,0.29417663,1.0
20250730.113199_S50,6,6,XFG.2,XFG.2,True,0.45771319,0.45770223,1.0
20250730.113396_S49,10,10,XFG.3.9,XFG.3.9,True,0.31880357,0.31879225,1.0
20250730.BL1_S16,2,2,XFY,XFY,True,0.68815527,0.68815527,1.0
20250730.BL2_S54,74,74,EG.4.1,XDG,False,0.01357972,0.01357972,1.0
20250730.TW_S53,5,5,B.20,B,False,0.47616073,0.47612278,1.0
20250731.107298_S53,33,33,MC.19.1.1,MC.19.1.1,True,0.88307267,0.8837762,1.0
20250731.109572_S41,4,4,XFG.4.1,XFG.4.1,True,0.93572387,0.93572335,1.0
20250731.110985_S45,17,17,XFG.5,XFG.5,True,0.39755916,0.39754604,1.0
20250731.112520_S37,9,9,XFG,XFG,True,0.40640937,0.40641908,1.0
20250731.112718_S51,5,5,XFG.9,XFG.9,True,0.50825086,0.50824919,1.0
20250731.112733_S54,8,8,XFG.3.5,XFG.3.5,True,0.29507295,0.29505782,1.0
20250803.109687_S15,8,8,XFG.4,XFG.4,True,0.360887,0.36088681,1.0
20250803.112374_S17,8,8,KE.1,KE.1,True,0.12485112,0.12485112,1.0
20250803.112530_S3,13,13,XFG.3.16,XFG.3.16,True,0.42163125,0.42161199,1.0
20250803.112776_S14,7,7,XFG,XFG,True,0.38116631,0.38119968,1.0
20250804.109117_S18,2,2,XFG.2,XFG.2,True,0.995354,0.99535196,1.0
20250804.110589_S25,2,2,XFG.17.1,XFG.17.1,True,0.969374,0.96936794,1.0
20250804.110627_S13,2,2,XFG.2,XFG.2,True,0.59991753,0.59991755,1.0
20250804.110999_S1,7,7,XFG.3.4.1,XFG.3.4.1,True,0.63233792,0.63232236,1.0
20250804.111201_S6,21,21,NT.1,NT.1,True,0.56623591,0.56603886,1.0
20250804.111243_S2,7,7,XFG.3.5,XFG.3.5,True,0.35899159,0.35895178,1.0
20250804.111256_S7,8,8,XFG.12,XFG.12,True,0.47169277,0.4711799,1.0
20250804.111298_S4,1,1,XFG.2,XFG.2,True,0.99833904,0.99834499,1.0
20250804.111542_S16,1,1,XFG.1,XFG.1,True,0.99886269,0.998855,1.0
20250804.111716_S23,10,10,XFG.3.5,XFG.3.5,True,0.21418133,0.21417433,1.0
20250804.111717_S20,9,9,LP.8.1.2,LP.8.1.2,True,0.25759081,0.25757962,1.0
20250804.111798_S10,13,13,XFG.4,XFG.4,True,0.192636,0.19263491,1.0
20250804.112094_S8,5,5,XFG.5,XFG.5,True,0.49134704,0.49133315,1.0
20250804.112318_S35,9,9,XFG.2,XFG.2,True,0.34992903,0.34992618,1.0
20250804.112331_S11,4,4,XFG.4,XFG.9,False,0.34665699,0.34665576,1.0
20250804.112451_S19,10,10,XFG.17.1,XFG.17.1,True,0.4877923,0.48762842,1.0
20250804.112494_S26,29,29,XFG.3.16,XFG.3.16,True,0.03446772,0.03445687,1.0
20250804.112516_S9,12,12,XFG.9,XFG.9,True,0.63691733,0.63693271,1.0
20250804.113061_S5,7,7,LF.7.4,LF.7.4,True,0.61164596,0.61140416,1.0
20250804.113092_S21,5,5,XFG,XFG,True,0.58254896,0.58255162,1.0
20250804.113151_S12,2,2,XFG.2,XFG.2,True,0.76474499,0.76474419,1.0
20250805.107487_S30,12,12,NY.9,NY.9,True,0.28838435,0.28837452,1.0
20250805.110624_S27,4,4,XFG.8,XFG.8,True,0.85861209,0.85861013,1.0
20250805.111334_S32,7,7,XFG.9,XFG.9,True,0.31077014,0.31075848,1.0
20250805.111519_S22,78,78,XFC.1.3,XFC.1.3,True,0.0130669,0.0130669,1.0
20250805.111672_S34,9,9,XFG.3.16,XFG.3.16,True,0.46505556,0.46505599,1.0
20250805.112241_S29,7,7,XFG.3.16,XFG.3.16,True,0.62757654,0.62757853,1.0
20250805.112402_S28,2,2,XFT.1,XFT.1,True,0.49845514,0.49845514,1.0
20250805.112622_S38,4,4,XFG,XFG,True,0.36026256,0.36023315,1.0
20250805.112627_S31,7,7,XFG.29,XFG.29,True,0.38982498,0.38974343,1.0
20250806.102722_S55,4,4,XFG.3,XFG.3,True,0.46969469,0.46967201,1.0
20250806.108054_S36,13,13,XFG.29,XFG.29,True,0.31038789,0.31037877,1.0
20250806.108055_S33,1,1,NY.6,NY.6,True,0.99924748,0.99899223,1.0
20250806.112400_S39,6,6,XFG.5.2,XFG.5.2,True,0.307201,0.307201,1.0
20250806.112522_S44,5,5,XFG,XFG,True,0.50012032,0.50010033,1.0
20250806.112523_S46,9,9,XFG.3,XFG.3,True,0.60080284,0.60084524,1.0
20250806.112532_S47,4,4,XFG.3,XFG.3,True,0.29190014,0.29189741,1.0
20250806.112550_S53,9,9,XFG.4,XFG.4,True,0.36455142,0.36454994,1.0
20250806.112559_S48,8,8,XFG.3.16,XFG.3.16,True,0.3391475,0.33914877,1.0
20250806.112736_S52,14,14,XFG.3.1,XFG.3.1,True,0.18457357,0.18457205,1.0
20250806.BL1_S16,532,532,KP.3.3,KP.3.3,True,0.28984845,0.28984845,1.0
20250806.BL2_S57,29,29,BE.2,CQ.2,False,0.03754542,0.03754542,1.0
20250806.TW_S56,3,3,B.20,B.20,True,0.45024725,0.45025153,1.0
20250807.109969_S50,14,14,XFG.5,XFG.5,True,0.56846838,0.56846792,1.0
20250807.111204_S42,10,10,XFG.9,XFG.9,True,0.35014589,0.35014435,1.0
20250807.111233_S45,6,6,XFG.29,XFG.29,True,0.36455694,0.3645529,1.0
20250807.111426_S51,12,12,XFG.3,XFG.3,True,0.52075367,0.5207503,1.0
20250807.112468_S54,12,12,PQ.2.5,PQ.2.5,True,0.3058564,0.30584465,1.0
20250807.112705_S49,16,16,XFG.4.1,XFG.4.1,True,0.198674,0.198674,1.0
20250807.112897_S43,20,20,XFG.2.2,XFG.2.2,True,0.8055,0.80550019,1.0
20250813.113687_S45,17,17,NW.1.2.3,NW.1.2.3,True,0.690054,0.69005332,1.0
20250813.BL1_S40,186,186,XFG.2.3.1,XFG.2.3.1,True,0.00535844,0.00535844,1.0
20250813.BL2_S56,7,7,XFT,XFT,True,0.14156447,0.14156447,1.0
20250813.TW1_S41,4,4,B.20,B.20,True,0.327509,0.32750895,1.0
20250817.109667_S20,5,5,XFG.3.6,XFG.3.6,True,0.36440963,0.36440706,1.0
20250817.112717_S18,7,7,NF.1,NF.1,True,0.30313331,0.30288175,1.0
20250817.113684_S14,7,7,LF.4,LF.4,True,0.95708247,0.95692943,1.0
20250818.107895_S1,1,1,XFG.5.2,XFG.5.2,True,0.99980488,0.99980208,1.0
20250818.110619_S16,16,16,XFG.3.11,XFG.3.11,True,0.37115247,0.37115067,1.0
20250818.110737_S13,2,2,XFG,XFG,True,0.97716433,0.9771612,1.0
20250818.110916_S17,1,1,XFG.2,XFG.2,True,0.998371,0.99834154,1.0
20250818.111282_S2,1,1,XFG.2,XFG.2,True,0.99864154,0.9986369,1.0
20250818.111535_S12,2,2,XFG.3.12.1,XFG.3.12.1,True,0.98859294,0.98859294,1.0
20250818.111735_S30,6,6,XFG.3,XFG.3,True,0.44310848,0.44304211,1.0
20250818.111736_S22,5,5,XFG.3,XFG.3,True,0.44985385,0.44985355,1.0
