sample,v1_lineages,v2_lineages,v1_dominant,v2_dominant,dominant_match,v1_dominant_abundance,v2_dominant_abundance,jaccard_similarity
20250818.112112_S29,7,7,XFG.30,XFG.5.1,False,0.19580304,0.19580421,1.0
20250818.112206_S10,3,3,XFG.2.3.1,XFG.2.3.1,True,0.33191498,0.33190958,1.0
20250818.112341_S43,4,4,XFG.2,XFG.2,True,0.72983856,0.72984642,1.0
20250818.112381_S11,1,1,XFG.14.2,XFG.14.2,True,0.99954996,0.99954949,1.0
20250818.112495_S9,19,19,XFG.3.16,XFG.3.16,True,0.05539993,0.05539971,1.0
20250818.112641_S41,12,12,XFG.3.4,XFG.3.4.1,False,0.42713921,0.42713931,1.0
20250818.112686_S19,13,13,XFG.2,XFG.2,True,0.36392498,0.36392167,1.0
20250818.113155_S36,2,2,XEC.2,XEC.2,True,0.4995329,0.49951667,1.0
20250818.113219_S15,6,6,PQ.12,PQ.12,True,0.57413334,0.57413366,1.0
20250818.113448_S6,4,4,XFG.3,XFG.3,True,0.67211518,0.67210763,1.0
20250818.113669_S8,4,4,XFG.2,XFG.2,True,0.5773822,0.57738294,1.0
20250819.109116_S28,8,8,NY.9,NY.9,True,0.29374629,0.29375502,1.0
20250819.110610_S42,9,9,PQ.10,PQ.10,True,0.850226,0.850226,1.0
20250819.111286_S3,4,4,XFG,XFG,True,0.98854922,0.98854301,1.0
20250819.111327_S5,5,5,XFG,XFG,True,0.64252654,0.64252279,1.0
20250819.111329_S26,12,12,XFG.21,XFG.21,True,0.12390175,0.12390026,1.0
20250819.111337_S4,9,9,XFG.5.2,XFG.5.2,True,0.240774,0.24077366,1.0
20250819.111608_S40,9,9,LF.7.10.2,LF.7.10.2,True,0.39636002,0.39642394,1.0
20250819.112075_S23,10,10,XFG.3.16,XFG.3.16,True,0.74468536,0.7446867,1.0
20250819.112124_S27,2,2,XFG.3.3,XFG.3.3,True,0.4989488,0.49894879,1.0
20250819.112165_S56,4,4,XFG.2,XFG.2,True,0.70200071,0.70200151,1.0
20250819.112392_S35,4,4,XFY,XFY,True,0.93418741,0.93418741,1.0
20250819.112405_S31,2,2,PY.1.1,PY.1.1,True,0.4995688,0.4995688,1.0
20250819.112704_S25,146,146,XFG.19,XFG.19,True,0.00687861,0.00687861,1.0
20250819.112977_S32,6,6,XFG.2,XFG.2,True,0.54577299,0.54577162,1.0
20250819.113095_S55,2,2,XFG.3.16,XFG.3.16,True,0.85914751,0.85909828,1.0
20250819.113188_S21,18,18,XFG.32,XFG.32,True,0.49452925,0.49452928,1.0
20250820.101582_S52,11,11,XFG.3,XFG.3,True,0.52198276,0.52194272,1.0
20250820.107375_S37,7,7,JN.1.36,JN.1.36,True,0.55147085,0.55147085,1.0
20250820.111212_S34,49,49,XFY,XFY,True,0.02071024,0.02071024,1.0
20250820.111318_S33,4,4,XFG.3.5,XFG.3.5,True,0.33261106,0.33260934,1.0
20250820.112156_S39,7,7,XFG.14.1,XFG.14.1,True,0.579987,0.57998684,1.0
20250820.113143_S38,9,9,XFG.3.1,XFG.3.1,True,0.27849522,0.27849096,1.0
20250820.113628_S53,2,2,XFG.5,XFG.5,True,0.70587389,0.70583149,1.0
20250820.113643_S49,5,5,XFG.3,XFG.3,True,0.35064092,0.35064061,1.0
20250820.113652_S46,6,6,XFG,XFG,True,0.61609346,0.61609795,1.0
20250820.113668_S50,8,8,XFG.3,XFG.3,True,0.41730187,0.41730035,1.0
20250820.113672_S47,2,2,XFR,XFR,True,0.99545275,0.99545275,1.0
20250821.109439_S54,4,4,XFG.3.11,XFG.3.11,True,0.79824853,0.79827346,1.0
20250821.112544_S51,4,4,XFG.17,XFG.17,True,0.32721877,0.32723309,1.0
20250821.113249_S48,8,8,XFG.3.16,XFG.3.16,True,0.31077065,0.31076785,1.0
20250821.113317_S58,4,4,XFG,XFG,True,0.3585525,0.35854901,1.0
20250821.113358_S57,6,6,XFG.2,XFG.2,True,0.45155641,0.45154876,1.0
20250824.112038_S73,6,6,XFG.2,XFG.2,True,0.62872999,0.62872292,1.0
20250824.112305_S72,16,16,XFG.2,XFG.2,True,0.31436,0.31435981,1.0
20250824.113615_S61,3,3,XFG.3,XFG.3,True,0.5008473,0.50083923,1.0
20250824.113676_S65,9,9,XFG.4,XFG.4,True,0.37749765,0.37749434,1.0
20250824.113696_S62,11,11,XFG.5,XFG.5,True,0.325328,0.3253277,1.0
20250824.113697_S63,10,10,LF.7.9.1,LF.7.9.1,True,0.70470508,0.70469956,1.0
20250824.113852_S67,8,8,XFG.3,XFG.3,True,0.25103678,0.25103498,1.0
20250824.113869_S75,6,6,XFG.13,XFG.13,True,0.47729748,0.47715029,1.0
20250825.109558_S64,12,12,XFY,XFY,True,0.22704743,0.22704871,1.0
20250825.109872_S80,10,10,XFG.3,XFG.3,True,0.18959524,0.18958363,1.0
20250825.110732_S79,13,13,XFG.28,XFG.28,True,0.361338,0.36133729,1.0
20250825.111435_S71,8,8,XFG,XFG,True,0.31826465,0.31826707,1.0
20250825.111610_S77,4,4,XFG.3.5,XFG.3.5,True,0.91262393,0.91261779,1.0
20250825.111790_S68,6,6,NB.1.8.1,NB.1.8.1,True,0.28504712,0.28502297,1.0
20250825.112006_S66,9,9,XFG.9,XFG.9,True,0.26434397,0.26431592,1.0
20250825.112171_S89,13,13,XFG.3,XFG.3,True,0.203383,0.20337338,1.0
20250825.112179_S99,6,6,XFG.1,XFG.1,True,0.70248417,0.70250539,1.0
20250825.112236_S81,7,7,XFG.2,XFG.2,True,0.51069566,0.5106935,1.0
20250825.112489_S76,7,7,XFG.3,XFG.3,True,0.36786036,0.36785654,1.0
20250825.112749_S74,3,3,XFG.3.15,XFG.3.15,True,0.96285451,0.96284707,1.0
20250825.113063_S69,13,13,XFG.2,XFG.2,True,0.29972131,0.29972177,1.0
20250825.113153_S82,11,11,XFG,XFG,True,0.38790628,0.38790189,1.0
20250825.113217_S60,4,4,XFG.3.4,XFG.3.4,True,0.41465805,0.41465716,1.0
20250825.113342_S84,6,6,XFG.12,XFG.12,True,0.31778165,0.31775791,1.0
20250825.113419_S78,7,7,XFG.5,XFG.5,True,0.52012596,0.52012709,1.0
20250826.110937_S83,14,14,XFG.4,XFG.4,True,0.57576999,0.5757665,1.0
20250826.111259_S70,7,7,XFG.3,XFG.3,True,0.53671285,0.53672224,1.0
20250826.112224_S101,6,6,XFG.6,XFG.6,True,0.525934,0.52592942,1.0
20250826.112391_S86,2,2,XFY,XFY,True,0.98559126,0.98559126,1.0
20250826.112910_S88,12,12,XFG.3,XFG.3,True,0.25731299,0.25715753,1.0
20250826.112983_S85,10,10,XFG.30,XFG.30,True,0.27744099,0.2774373,1.0
20250826.113213_S94,2,2,NB.1.8.1,NB.1.8.1,True,0.99679814,0.99679702,1.0
20250827.111208_S93,11,11,XFG,XFG,True,0.2525544,0.25256902,1.0
20250827.111213_S92,6,6,XFG.4,XFG.4,True,0.54255598,0.54255292,1.0
20250827.111230_S100,7,7,XFG,XFG,True,0.57235427,0.57234302,1.0
20250827.111246_S98,6,6,LP.8,LP.8,True,0.73744557,0.73734962,1.0
20250827.111335_S111,10,10,XFG.3.3,XFG.3.3,True,0.2742548,0.27424941,1.0
20250827.112380_S105,5,5,XFG.2,XFG.2,True,0.591015,0.59101211,1.0
20250827.112722_S113,13,14,XFG.2,XFG.2,True,0.28126318,0.28123825,0.9285714285714286
20250827.112990_S104,10,10,XFG,XFG,True,0.25992224,0.25991623,1.0
20250827.113235_S110,5,5,XFG,XFG,True,0.74250322,0.74248827,1.0
20250827.113323_S95,8,8,XFC.3,XFC.3,True,0.45658629,0.45658384,1.0
20250827.113600_S114,18,18,XFG.2,XFG.2,True,0.3136998,0.313703,1.0
20250827.113650_S97,5,5,XFG.3.4,XFG.3.4,True,0.428545,0.42854217,1.0
20250827.113664_S96,17,17,XFG.2,XFG.2,True,0.34521821,0.34521441,1.0
20250827.113686_S91,21,21,XFG.2,XFG.2,True,0.242424,0.2424225,1.0
20250828.111209_S108,9,9,XFG.3.4.1,XFG.3.4.1,True,0.3975842,0.39758378,1.0
20250828.111227_S109,16,16,XFG.2,XFG.2,True,0.157674,0.15767354,1.0
20250828.112496_S115,7,7,XFG.5.1,XFG.5.1,True,0.31567695,0.31567082,1.0
20250828.112968_S106,11,11,XFG.22.1,XFG.22.1,True,0.341003,0.34100308,1.0
20250828.113189_S107,11,11,XFG.4.1,XFG.4.1,True,0.09961887,0.09961684,1.0
20250828.113241_S112,11,11,LR.1,LR.1,True,0.1935923,0.19357523,1.0
20250828.113655_S90,15,15,XFG.3.4.1,XFG.3.4.1,True,0.44113599,0.4411325,1.0
20250831.113400_S44,16,16,XFG,XFG,True,0.2243393,0.22433823,1.0
20250831.113647_S46,5,5,XFG.3,XFG.3,True,0.43088838,0.4308847,1.0
20250831.113661_S45,7,7,XFG.3.4,XFG.3.4,True,0.55200913,0.55200916,1.0
20250901.111718_S12,14,14,XFG.3.1,XFG.3.1,True,0.19324565,0.19324477,1.0
20250901.111729_S3,12,12,XFG.4,XFG.4,True,0.295601,0.29560071,1.0
20250901.112375_S11,2,2,XFG.2,XFG.2,True,0.92534869,0.92534757,1.0
20250901.112645_S19,4,4,XFG,XFG,True,0.36313303,0.36313226,1.0
20250901.112701_S5,5,5,XFG.6.1,XFG.6.1,True,0.51118799,0.51117829,1.0
20250902.109883_S38,4,4,XFG.3.5,XFG.3.5,True,0.76784805,0.76784505,1.0
20250902.110777_S8,9,9,XFG.2,XFG.2,True,0.39277358,0.39277345,1.0
20250902.111273_S1,14,14,XFG.3.4.2,XFG.3.4.2,True,0.256454,0.256454,1.0
20250902.111280_S6,6,6,XFG.3.1.2,XFG.3.1.2,True,0.27421563,0.27421593,1.0
20250902.111364_S20,10,10,XFG.3.4,XFG.3.4,True,0.24517959,0.24517936,1.0
20250902.111541_S4,5,5,XFG.3,XFG.3,True,0.29755922,0.29757778,1.0
20250902.111691_S18,25,25,JN.1.40,JN.1.40,True,0.32912379,0.32910477,1.0
20250902.111722_S7,1,1,XFG.2,XFG.2,True,0.998226,0.99822517,1.0
20250902.112204_S26,6,6,XFG.3.9,XFG.3.9,True,0.526507,0.52650716,1.0
20250902.112306_S31,16,16,XFG.3.4.1,XFG.3.4.1,True,0.292364,0.29235775,1.0
20250902.112322_S2,5,5,XFG.29,XFG.29,True,0.67621692,0.67631783,1.0
20250902.112373_S22,1,1,B.1.1.529,B.1.1.529,True,0.99955177,0.99959324,1.0
20250902.112482_S16,3,3,XFG.2.3.1,XFG.2.3.1,True,0.33293133,0.3327389,1.0
20250902.112492_S23,4,4,XFG.3.5,XFG.3.12,False,0.24987953,0.24985829,1.0
20250902.112904_S21,9,9,XFG.2,XFG.2,True,0.21173695,0.2117369,1.0
20250902.112998_S25,8,8,QC.1,QC.1,True,0.35827123,0.35827255,1.0
20250902.113117_S10,7,7,XFG.9,XFG.9,True,0.34754724,0.34754411,1.0
20250902.113140_S9,14,14,XFG.3.4,XFG.3.4,True,0.27182015,0.2718327,1.0
20250902.113166_S24,5,5,XFG.4,XFG.4,True,0.5744682,0.57445401,1.0
20250902.113244_S13,7,7,XFG,XFG,True,0.32330031,0.32330576,1.0
20250903.111316_S17,9,9,XFG.3.1,XFG.3.1,True,0.27618162,0.27618126,1.0
20250903.112078_S40,16,16,XFG.3,XFG.3,True,0.17584291,0.17584049,1.0
20250903.112203_S30,5,5,XFG.3.4,XFG.3.4,True,0.38870499,0.38870561,1.0
20250903.112376_S35,15,15,XFY,XFY,True,0.214566,0.21456622,1.0
20250903.113066_S33,5,5,XFG.2,XFG.2,True,0.51036731,0.51036696,1.0
20250903.113145_S36,9,9,NB.1.8.1,NB.1.8.1,True,0.40819054,0.40820047,1.0
20250903.113260_S34,16,16,XFG.3,XFG.3,True,0.16821838,0.16822125,1.0
20250903.113609_S42,10,10,XFG.3.4,XFG.3.4,True,0.48863581,0.48863574,1.0
20250903.113617_S32,14,14,XFG.2,XFG.2,True,0.31923539,0.31923695,1.0
20250903.113619_S39,13,13,XFG.3.3.1,XFG.3.3.1,True,0.3193109,0.31931017,1.0
20250903.113670_S28,11,11,XFG.2,XFG.2,True,0.27833782,0.27833443,1.0
20250903.113673_S43,21,21,XFG.3.12,XFG.3.12,True,0.174818,0.17481799,1.0
20250903.113845_S29,9,9,XFG.2,XFG.2,True,0.45307175,0.45306951,1.0
20250904.109552_S41,11,11,XFG.2,XFG.2,True,0.32284347,0.32284326,1.0
20250904.111229_S37,13,13,XFG.5,XFG.5,True,0.20492327,0.20492208,1.0
20250904.112011_S47,2,2,XFG.2,XFG.2,True,0.67502598,0.67501832,1.0
20250904.113324_S49,10,10,XFG.2,XFG.2,True,0.92193753,0.92193829,1.0
20250904.113383_S48,13,13,XFG.3.4,XFG.3.4,True,0.29705271,0.29706752,1.0
20250904.113490_S50,13,13,XFG.2,XFG.2,True,0.28808385,0.28808516,1.0
20250905.113771_S15,6,6,XFG.9,XFG.9,True,0.56949641,0.56949605,1.0
20250905.113785_S27,9,9,XFG.3,XFG.3,True,0.33989868,0.33990745,1.0
20250905.113789_S14,26,26,XFG,XFG,True,0.22209381,0.22208465,1.0
20250911.BL_S51,8,8,B.1.1.529,B.1.1.529,True,0.51612437,0.51612433,1.0
20250911.TW_S52,7,7,B.1.1.161,B.1.1.161,True,0.27390654,0.27390846,1.0
250422.107834_S30_L001,4,4,PF.2,LP.8.1.6,False,0.49665992,0.4966596,1.0
250810.109655_S4,13,13,XFG.2,XFG.2,True,0.30491793,0.3049123,1.0
250810.112033_S27,2,2,XFG.2,XFG.2,True,0.99627047,0.9962698,1.0
250810.112304_S18,9,9,XFG.4.1,XFG.4.1,True,0.31578899,0.31577882,1.0
250810.112502_S2,10,10,XFG.3,XFG.3,True,0.30469088,0.30468948,1.0
250810.112511_S7,19,19,PQ.28,NB.1.8.1,False,0.32659602,0.32659305,1.0
250810.112513_S12,11,11,XFG.9,XFG.9,True,0.26269244,0.26265262,1.0
250810.112533_S11,5,5,XFG.9,XFG.9,True,0.48151731,0.48155243,1.0
250810.112541_S10,6,6,XFG.3,XFG.3,True,0.61430908,0.61429447,1.0
250811.109556_S6,9,9,XFG.13,XFG.13,True,0.822169,0.82216897,1.0
250811.109899_S14,10,10,XFG.3.9,XFG.3.9,True,0.39929702,0.39929857,1.0
250811.110209_S21,2,2,QM.1,QM.1,True,0.54912704,0.54912931,1.0
250811.110644_S20,5,5,XFG.5.2,XFG.5.2,True,0.58913,0.58912947,1.0
250811.110980_S35,9,9,XFG.3.5,XFG.3.5,True,0.55031269,0.5502873,1.0
250811.111221_S9,7,7,XFG.3.5,XFG.3.5,True,0.90944313,0.90944398,1.0
250811.111235_S5,4,4,XFG.10,XFG.10,True,0.544868,0.54486786,1.0
250811.111458_S29,2,2,XFG.3,XFG.3,True,0.64070679,0.64069214,1.0
250811.111654_S8,11,11,XFG.2,XFG.2,True,0.3020919,0.30208737,1.0
250811.111731_S47,10,10,XFG,XFG,True,0.293919,0.29387783,1.0
250811.111821_S1,4,4,XFG.3.16,XFG.3.16,True,0.30662783,0.30661665,1.0
250811.112359_S30,7,7,XFG.3,XFG.3,True,0.48668573,0.48668579,1.0
250811.112388_S3,17,17,XFG.3.5,XFG.3.5,True,0.21403512,0.214034,1.0
250811.112439_S28,7,7,XFG.4,XFG.28,False,0.14282864,0.14282224,1.0
250811.113026_S22,8,8,XFG.2,XFG.2,True,0.4693367,0.46937272,1.0
250811.113144_S23,9,9,XFG.3,XFG.3,True,0.36197949,0.36197895,1.0
250811.113181_S34,8,8,XFG.3.4,XFG.3.4,True,0.33591698,0.33591181,1.0
250811.113197_S19,6,6,XFG.3.4,XFG.3.4,True,0.56472793,0.56472717,1.0
250811.113221_S24,10,10,XFG.7,XFG.7,True,0.509776,0.50977595,1.0
250811.113418_S32,12,12,XFG.25,XFG.5,False,0.13297866,0.13297866,1.0
250812.110955_S41,1,1,NY.3.5,NY.3.5,True,0.99999751,0.99999916,1.0
250812.111225_S26,11,11,XFG.3,XFG.3,True,0.29486972,0.29486325,1.0
250812.111271_S25,6,6,XFG.4,XFG.4,True,0.33554863,0.33554817,1.0
250812.111285_S17,14,14,XFG.3.4,XFG.3.4,True,0.43488907,0.43489243,1.0
250812.112135_S42,2,2,XFW,XFW,True,0.99627521,0.99618601,1.0
250812.112226_S38,7,7,XFG.3.4.1,XFG.3.4.1,True,0.360825,0.36082388,1.0
250812.112633_S43,12,12,XFG.3.1.3,XFG.3.1.3,True,0.82564599,0.82564434,1.0
250812.112908_S49,16,16,XFG.9,XFG.9,True,0.20564173,0.20555947,1.0
250812.113119_S36,3,3,XFG.3,XFG.3,True,0.45534966,0.45535654,1.0
250812.113238_S31,7,7,XFG.4,XFG.4,True,0.45481608,0.4548173,1.0
250813.111338_S51,7,7,XFJ,XFJ,True,0.29667301,0.29667877,1.0
250813.111750_S40,10,10,XFG.3.4.3,XFG.3.4.3,True,0.56823996,0.56823519,1.0
250813.112093_S50,2,2,LF.7.10.2,LF.7.10.2,True,0.81720964,0.8171776,1.0
250813.112363_S48,8,8,XFG.3.4,XFG.3.4,True,0.273522,0.27352168,1.0
250813.112944_S44,15,15,XFG.3,XFG.3,True,0.31925497,0.31925471,1.0
250813.113452_S39,8,8,PQ.17,PQ.17,True,0.66610263,0.66609768,1.0
250813.113698_S56,8,8,XFG.4,XFG.4,True,0.269108,0.26910755,1.0
250814.112146_S53,8,8,XFG.9,XFG.9,True,0.24488905,0.24497746,1.0
250814.112970_S45,8,8,XFG.3,XFG.3,True,0.33355947,0.33355566,1.0
250814.113196_S54,64,64,XEC.2.2.1,XEC.2.2.1,True,0.352162,0.352162,1.0
250814.113306_S55,14,14,XFG.6,XFG.6,True,0.144656,0.14465611,1.0
250820.BL1_S15,15,15,XFG.3,XFG.3,True,0.40274426,0.40277743,1.0
250830.TW_S16,1,1,B,B,True,0.99797679,0.99795859,1.0
